PN_id;PP_id;KP_id;PPN_id;PPN_name
51;35;209;599;Proyek Pendidikan dan Pelatihan Kewirausahaan dan Kecakapan Kerja
51;35;210;598;Proyek Peningkatan Kualitas Sarana Pembelajaran dan Praktek Kerja Pendidikan Vokasi
51;35;210;597;Proyek Peningkatan Prasarana Pembelajaran dan Praktek Kerja Pendidikan Vokasi
51;35;206;601;Proyek Peningkatan Kompetensi dan Profesionalitas Guru dan Dosen Pendidikan Vokasi
51;35;207;589;Proyek Penguatan Pengembangan Model Kerjasama Satuan Pendidikan dengan Industri/Swasta
51;35;207;590;Proyek Peningkatan Pemagangan dan Praktek Kerja Kerjasama dengan Industri/Swasta
51;35;207;591;Proyek pengembangan sistem insentif/regulasi untuk mendorong peran industri/swasta dalam pendidikan vokasi
51;35;207;593;Proyek Pengembangan Karir Lulusan Pendidikan Vokasi
51;35;208;594;Proyek Penyelarasan Kurikulum Pendidikan Vokasi
51;35;208;595;Proyek Peningkatan Mutu Satuan Pendidikan Vokasi
51;35;208;596;Proyek Peningkatan Penilaian Kompetensi Lulusan Pendidikan Vokasi
51;36;214;602;Proyek Peningkatan Kapasitas LPTK
51;36;215;603;Proyek Peningkatan Kompetensi Guru
51;36;215;604;Proyek Penilaian Kinerja Guru
51;36;215;605;Proyek Peningkatan Kualifikasi Akademik Guru
51;36;215;606;Proyek Sertifikasi Guru
51;36;216;607;Proyek Pemetaan Kebutuhan dan Pemerataan Distribusi Guru
51;36;216;608;Proyek Pemenuhan Guru di daerah 3T
51;36;217;609;Proyek Penyediaan Tunjangan Guru
51;36;217;610;Proyek Penyediaan Penghargaan dan Perlindungan Guru
52;38;181;865;Pengendalian Penyakit Tropis Terabaikan/ Neglected Tropical Diseases
52;38;181;619;Pencegahan dan Pengendalian TB dan HIV/AIDS
52;38;181;620;Pengendalian Malaria
52;38;183;622;Peningkatan Cakupan Imunisasi Dasar Lengkap
52;38;261;864;Pengendalian Faktor Risiko Penyakit Tidak Menular
52;39;31;623;Peningkatan Kualitas Lingkungan Hidup Sehat
52;39;184;633;Kampanye Hidup Sehat
52;39;185;624;Peningkatan Konsumsi Pangan Sehat
52;37;173;616;Penurunan Stunting
52;37;175;611;Pemenuhan JKN/KIS
52;37;175;612;Penyediaan Fasilitas Kesehatan Yang Berkualitas
52;37;175;613;Pemenuhan SDM Kesehatan
52;37;175;614;Penyediaan dan Peningkatan Mutu Sediaan Farmasi dan Alat Kesehatan
52;37;179;1054;Penurunan kematian Ibu di fasilitas pelayanan kesehatan
53;41;203;822;Jaga Air : Peningkatan Ketahanan Sumber Daya Air Domestik di 15 DAS Prioritas Nasional
53;41;203;823;Simpan Air : Peningkatan Ketersediaan dan Kuantitas Air di Kota-Kota Besar dan Metropolitan
53;41;33;819;Peningkatan Perilaku Hidup Bersih dan Sehat (PHBS) terkait Air Minum dan Sanitasi Terutama di Daerah dengan Akses Rendah
53;41;33;820;Penyediaan Infrastruktur Air Minum dan Sanitasi Terintegrasi Terutama di Daerah dengan Akses Rendah
53;41;33;821;Peningkatan Manajemen Layanan Air Minum dan Sanitasi Terutama di Daerah dengan Akses Rendah
53;40;128;746;Perencanaan Perumahan dan Kawasan Permukiman
53;40;128;747;Penyediaan Infrastruktur Perumahan dan Kawasan Permukiman
53;40;171;908;Fasilitasi Pembiayaan Perumahan Sisi Permintaan
53;40;171;909;Fasilitasi Pembiayaan Perumahan Sisi Pasokan
53;40;172;1038;Fasilitasi PSU Mendukung Rumah Subsidi
53;40;172;1050;Fasilitasi Peningkatan Kualitas Rumah Swadaya
53;40;172;736;Penyediaan Hunian Vertikal beserta PSU
53;40;172;737;Penyediaan Rumah Khusus beserta PSU
53;40;172;889;Fasilitasi Pembangunan Rumah Baru Swadaya
53;40;252;749;Reformasi Administrasi Pertanahan dan Perizinan Pembangunan Perumahan
53;40;252;750;Peningkatan Pembinaan dan Pengawasan Standar Bangunan dan Keteraturan Bangunan
53;40;252;886;Pengembangan Sistem Informasi Perumahan
53;40;252;995;Pengembangan Sistem Pembiayaan Primer dan Sekunder Perumahan
54;1;264;895;Kerjasama pengembangan ekspor
54;1;264;894;Pengembangan sistem fasilitasi pembiayaan perdagangan
54;1;264;896;Fasilitasi kebijakan perdagangan
54;1;264;1018;Pengembangan peran serta kawasan sub regional ASEAN di bagian barat dan timur Indonesia
54;1;265;897;Peningkatan kualitas produk UMKM dan koperasi
54;1;265;898;Penyediaan sistem informasi ketentuan standar di negara mitra
54;1;265;899;Peningkatan infrastruktur mutu
54;1;265;1019;Diplomasi pengakuan standar oleh negara mitra
54;1;266;900;Peningkatan citra produk Indonesia (branding)
54;1;266;901;Penyediaan informasi dan analisa pasar ekspor
54;1;266;902;Promosi dagang dalam dan luar neger
54;1;266;903;Peningkatan akses pasar
54;1;266;1020;Pengembangan SDM ekspor
